scientific_name,common_name,growth_form,prob,interception_mm,evap_wilting,evap_max,maxevap_pt,wilting_pt,hygroscopic_pt,shade_factor,water_use_score,source_basis
Olea europaea,olive,tree,0.03896103896103896,3.086,0.117,0.91,0.318,0.166,0.033,0.628,0.18,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Quercus ilex,holm oak (alzina),tree,0.032467532467532464,3.054,0.103,0.891,0.296,0.158,0.031,0.616,0.1,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Quercus pubescens,downy oak (roure),tree,0.01948051948051948,3.046,0.117,0.906,0.32,0.168,0.035,0.615,0.18,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Ceratonia siliqua,carob,tree,0.032467532467532464,2.846,0.092,0.855,0.287,0.158,0.035,0.563,0.05,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Pinus pinea,stone pine,tree,0.025974025974025976,3.057,0.123,0.932,0.322,0.166,0.032,0.607,0.2,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Pinus halepensis,Aleppo pine,tree,0.025974025974025976,3.089,0.105,0.884,0.302,0.161,0.032,0.625,0.12,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Celtis australis,hackberry,tree,0.01948051948051948,3.284,0.143,0.964,0.348,0.174,0.033,0.673,0.3,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Morus alba,white mulberry,tree,0.01948051948051948,3.432,0.182,1.056,0.392,0.191,0.039,0.7,0.45,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Ficus carica,common fig,tree,0.01948051948051948,3.238,0.143,0.969,0.352,0.178,0.037,0.648,0.3,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Prunus dulcis,almond,tree,0.025974025974025976,3.43,0.182,1.057,0.391,0.19,0.038,0.699,0.45,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Prunus avium,sweet cherry,tree,0.012987012987012988,3.636,0.244,1.15,0.453,0.207,0.038,0.746,0.7,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Malus domestica,apple,tree,0.012987012987012988,3.632,0.262,1.15,0.479,0.215,0.039,0.731,0.8,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
Pyrus communis,pear,tree,0.012987012987012988,3.69,0.253,1.15,0.465,0.21,0.038,0.753,0.75,"Hypothetical prior informed by TRY, SAPFLUXNET and FAO56"
